<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Panasonic 3DO Russian Pack</name>
		<description>Panasonic 3DO Russian Pack</description>
		<category>Standard DatFile</category>
		<version>2016-06-01</version>
		<date>2016-06-01</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>Dat by s1n</comment>
		<clrmamepro/>
	</header>
	<machine name="2in1 Blade Force + Game Guru [T+Rus 3doplanet.ru 1.0]">
		<description>2in1 Blade Force + Game Guru [T+Rus 3doplanet.ru 1.0]</description>
		<rom name="2in1 Blade Force + Game Guru [T+Rus 3doplanet.ru 1.0].iso" size="513507328" crc="973bd8db" md5="3bb0f80efca3f1aa8ab4f6f379b6c398" sha1="ec561833b29d984ed88355ebef9cf5fc6a23b317"/>
	</machine>
	<machine name="Alone in the Dark 2 [T+Rus FantasyNik, aspyd]">
		<description>Alone in the Dark 2 [T+Rus FantasyNik, aspyd]</description>
		<rom name="Alone in the Dark 2 [T+Rus FantasyNik, aspyd].iso" size="587673600" crc="f61fd0dc" md5="fe686ef8386ce0a5f96e1d9ac4d9e506" sha1="3ba6ff177782fd7611822f48fefd02dd54d28b3b"/>
	</machine>
	<machine name="Bishoujo Senshi Sailor Moon S [T+Rus ПАУК]">
		<description>Bishoujo Senshi Sailor Moon S [T+Rus ПАУК]</description>
		<rom name="Bishoujo Senshi Sailor Moon S [T+Rus ПАУК].cue" size="135" crc="902b5fbf" md5="b9a383b2913539ad839e07f5fa574fc3" sha1="8f3d4e87a6adcc27d5513bdfd22c71e4f86d2448"/>
		<rom name="Bishoujo Senshi Sailor Moon S [T+Rus ПАУК].iso" size="597999616" crc="57ca180e" md5="4d205739bf1fe5aead47f7d0185c3cc5" sha1="5dee29b8cc03159fd57e7a6602e1f3a28ad6620a"/>
	</machine>
	<machine name="Doctor Hauzer [T+Rus 3doplanet.ru]">
		<description>Doctor Hauzer [T+Rus 3doplanet.ru]</description>
		<rom name="Doctor Hauzer [T+Rus 3doplanet.ru].cue" size="100" crc="1b0e4b08" md5="5228f8e0ed6a279f7794f13a09047fe9" sha1="02a9ccb243adce89a7fb39b41e54a2f067922257"/>
